frame,hip_x,hip_y,hip_z,hip_parent,hip_abdomen,hip_lButtock,hip_rButtock,abdomen_x,abdomen_y,abdomen_z,abdomen_parent,abdomen_chest,chest_x,chest_y,chest_z,chest_parent,chest_lCollar,chest_neck,chest_rCollar,neck_x,neck_y,neck_z,neck_parent,neck_neck1,neck1_x,neck1_y,neck1_z,neck1_parent,neck1_head,head_x,head_y,head_z,head_parent,rCollar_x,rCollar_y,rCollar_z,rCollar_parent,rCollar_rShldr,rShldr_x,rShldr_y,rShldr_z,rShldr_parent,rShldr_rForeArm,rForeArm_x,rForeArm_y,rForeArm_z,rForeArm_parent,rForeArm_rHand,rHand_x,rHand_y,rHand_z,rHand_parent,lCollar_x,lCollar_y,lCollar_z,lCollar_parent,lCollar_lShldr,lShldr_x,lShldr_y,lShldr_z,lShldr_parent,lShldr_lForeArm,lForeArm_x,lForeArm_y,lForeArm_z,lForeArm_parent,lForeArm_lHand,lHand_x,lHand_y,lHand_z,lHand_parent,rButtock_x,rButtock_y,rButtock_z,rButtock_parent,rButtock_rThigh,rThigh_x,rThigh_y,rThigh_z,rThigh_parent,rThigh_rShin,rShin_x,rShin_y,rShin_z,rShin_parent,rShin_rFoot,rFoot_x,rFoot_y,rFoot_z,rFoot_parent,lButtock_x,lButtock_y,lButtock_z,lButtock_parent,lButtock_lThigh,lThigh_x,lThigh_y,lThigh_z,lThigh_parent,lThigh_lShin,lShin_x,lShin_y,lShin_z,lShin_parent,lShin_lFoot,lFoot_x,lFoot_y,lFoot_z,lFoot_parent,
0,7.996,100.191,6.1811,0,104.014,41.7857,167.299,0,0,0,104.014,0.359365,0,0,0,0.359365,14.0706,3.26219,14.0707,5.533,-0.7381,-3.1915,3.26219,27.6922,0,0,0,27.6922,0,-10.2293,0.109,10.588,0,0,0,0,14.0707,96.6539,29.1589,75.359,5.5216,96.6539,64.8295,-18.5487,52.0533,-22.8209,64.8295,61.5529,-8.8495,-3.9058,-3.3154,61.5529,0,0,0,14.0706,96.6539,8.4611,-49.8516,-49.0651,96.6539,58.7214,-18.1587,-46.0442,19.1048,58.7214,53.9596,-12.9088,3.1429,3.3714,53.9596,0,0,0,167.299,111.594,-26.9544,2.9961,-1.3306,111.594,80.2238,34.5295,1.251,-3.1742,80.2238,42.2024,-7.4234,-4.91,-4.4465,42.2024,0,0,0,41.7857,111.594,-24.9488,12.7961,4.2869,111.594,78.2861,26.2546,-1.0984,3.692,78.2861,33.9805,-11.3997,11.9128,5.4346,33.9805,
1,7.952,99.6396,6.1471,0,104.076,42.0087,167.536,0,0,0,104.076,0.359909,0,0,0,0.359909,14.0707,3.26225,14.0707,5.5026,-0.734,-3.1739,3.26225,27.6604,0,0,0,27.6604,0,-10.173,0.1084,10.5297,0,0,0,0,14.0707,96.6539,28.9983,74.944,5.4912,96.6539,64.4015,-18.4466,51.7666,-22.6953,64.4015,61.1923,-8.8008,-3.8843,-3.2972,61.1923,0,0,0,14.0707,96.6539,8.4145,-49.5771,-48.7949,96.6539,58.3521,-18.0587,-45.7906,18.9996,58.3521,53.6404,-12.8377,3.1256,3.3528,53.6404,0,0,0,167.536,111.594,-26.806,2.9796,-1.3233,111.594,80.0753,34.3394,1.2441,-3.1568,80.0753,42.0119,-7.3825,-4.8829,-4.4221,42.0119,0,0,0,42.0087,111.594,-24.8114,12.7256,4.2633,111.594,78.148,26.1101,-1.0923,3.6717,78.148,33.835,-11.3369,11.8472,5.4047,33.835,
2,7.9444,99.5442,6.1412,0,104.087,42.0478,167.575,0,0,0,104.087,0.360994,0,0,0,0.360994,14.0707,3.26225,14.0707,5.4973,-0.7333,-3.1709,3.26225,27.6548,0,0,0,27.6548,0,-10.1633,0.1083,10.5197,0,0,0,0,14.0707,96.6539,28.9705,74.8723,5.486,96.6539,64.3276,-18.4289,51.7171,-22.6735,64.3276,61.13,-8.7924,-3.8806,-3.294,61.13,0,0,0,14.0707,96.6539,8.4064,-49.5297,-48.7482,96.6539,58.2883,-18.0414,-45.7468,18.9814,58.2883,53.5852,-12.8254,3.1226,3.3496,53.5852,0,0,0,167.575,111.594,-26.7845,2.9517,-1.3005,111.594,80.0536,34.3119,1.2447,-3.1522,80.0536,41.9842,-7.4434,-4.79,-4.4161,41.9842,0,0,0,42.0478,111.594,-25.0467,12.6421,4.2537,111.594,78.3829,26.1346,-1.0922,3.6671,78.3829,33.8591,-11.3146,11.8327,5.3321,33.8591,
3,10.0931,97.4643,6.1452,0,104.221,42.5937,168.047,0,0,0,104.221,0.359909,0,0,0,0.359909,14.0707,3.26219,14.0707,5.5773,-0.5443,-2.5889,3.26219,27.6862,0,0,0,27.6862,0,-10.3275,0.5962,9.8787,0,0,0,0,14.0707,96.6539,33.6495,72.7013,4.8898,96.6539,61.7631,-23.6095,56.8601,-25.6902,61.7631,69.3954,-8.7585,-3.8903,-3.3002,69.3954,0,0,0,14.0707,96.6539,3.9806,-48.2735,-47.0719,96.6539,54.0685,-20.7696,-43.8514,21.3465,54.0685,54.2673,-12.9473,3.1249,3.3707,54.2673,0,0,0,168.047,111.594,-24.172,1.3409,0.3029,111.594,77.4355,31.5655,1.0555,-2.7438,77.4355,39.2234,-7.552,-3.893,-4.4124,39.2234,0,0,0,42.5937,111.594,-24.9329,12.267,4.452,111.594,78.2795,26.2317,-0.925,3.4013,78.2795,33.9338,-11.0959,9.9982,5.2216,33.9338,
4,15.0052,92.423,5.4858,0,104.857,44.2559,169.005,0,0,0,104.857,0.359909,0,0,0,0.359909,14.0707,3.26207,14.0707,5.8311,-0.1477,-1.0771,3.26207,27.857,0,0,0,27.857,0,-10.6134,1.5361,7.4296,0,0,0,0,14.0707,96.6539,46.2583,74.1773,7.7483,96.6539,65.6571,-34.0926,65.1542,-32.0038,65.6571,85.0659,-8.6711,-3.9078,-3.3119,85.0659,0,0,0,14.0707,96.6539,-6.953,-46.5994,-43.432,96.6539,45.2921,-27.9588,-39.3924,27.5775,45.2921,57.3472,-13.3146,3.1271,3.413,57.3472,0,0,0,169.005,111.594,-17.9572,-2.7579,4.5657,111.594,71.3278,24.899,0.5502,-1.3456,71.3278,32.5194,-7.6882,-1.9322,-4.4124,32.5194,0,0,0,44.2559,111.594,-23.6243,11.603,4.785,111.594,76.9908,25.8608,-0.4815,3.8792,76.9908,33.5868,-10.5605,5.1911,5.2098,33.5868,
5,18.6379,88.513,4.413,0,105.199,45.385,169.164,0,0,0,105.199,0.360452,0,0,0,0.360452,14.0707,3.26219,14.0707,6.1568,-0.0609,0.3414,3.26219,28.1666,0,0,0,28.1666,0,-10.7554,1.2028,4.9125,0,0,0,0,14.0707,96.6539,61.6226,88.2501,15.5854,96.6539,88.1148,-37.9397,67.3518,-35.3229,88.1148,90.9695,-8.9387,-3.9204,-3.3456,90.9695,0,0,0,14.0707,96.6539,-18.5667,-41.9454,-41.1732,96.6539,35.4277,-36.4961,-33.2186,35.3698,35.4277,61.5517,-13.9664,3.1279,3.5807,61.5517,0,0,0,169.164,111.594,-12.2526,-7.0465,9.3558,111.594,65.9914,18.5625,0.0875,-0.1823,65.9914,26.1869,-7.8866,-0.2625,-4.4201,26.1869,0,0,0,45.385,111.594,-22.3235,10.8621,5.1551,111.594,75.7135,24.9334,-0.0763,5.0871,75.7135,32.7668,-10.0841,0.8159,5.2326,32.7668,
6,19.2047,71.8148,2.7238,0,108.961,56.4914,162.325,0,0,0,108.961,0.360452,0,0,0,0.360452,14.0707,3.26231,14.0707,6.6363,0.4013,1.021,3.26231,28.657,0,0,0,28.657,0,-12.1909,0.4075,2.323,0,0,0,0,14.0707,96.6539,71.7582,100.822,20.0323,96.6539,106.389,-33.866,70.26,-34.2149,106.389,90.8133,-11.5075,-4.2659,-3.6032,90.8133,0,0,0,14.0707,96.6539,-23.9037,-34.3051,-41.2058,96.6539,28.5355,-40.7742,-28.331,39.7121,28.5355,62.7759,-15.3246,4.2477,4.3831,62.7759,0,0,0,162.325,111.594,-10.6792,-8.6521,10.214,111.594,64.515,13.5983,-0.078,-0.183,64.515,21.2233,-7.9357,0.3017,-4.4213,21.2233,0,0,0,56.4914,111.594,-21.0714,7.9042,6.1479,111.594,74.5291,23.1498,0.0685,3.4069,74.5291,30.8395,-9.9174,-0.742,5.1732,30.8395,
7,18.0212,33.5258,-1.7384,0,115.49,88.1774,129.444,0,0,0,115.49,0.360452,0,0,0,0.360452,14.0707,3.26237,14.0707,7.7634,2.5085,1.2777,3.26237,29.7583,0,0,0,29.7583,0,-16.5492,1.9643,-3.5066,0,0,0,0,14.0707,96.6539,67.0014,87.831,28.6397,96.6539,100.661,-29.7731,76.519,-32.3957,100.661,93.0845,-15.2709,-4.9537,-4.1579,93.0845,0,0,0,14.0707,96.6539,-13.7877,-38.745,-38.5609,96.6539,34.618,-35.1258,-32.1588,34.6417,34.618,59.6374,-17.1273,7.1813,5.8434,59.6374,0,0,0,129.444,111.594,-13.0172,-7.3824,6.0531,111.594,66.4684,8.9725,-0.0694,-0.9304,66.4684,16.5835,-7.8935,0.2502,-4.4179,16.5835,0,0,0,88.1774,111.594,-18.8771,0.9935,7.3401,111.594,72.4262,21.3702,0.0608,-0.0531,72.4262,28.9989,-9.5044,-0.6563,4.6308,28.9989,
8,17.1446,3.2202,-7.0439,0,116.325,114.635,102.538,0,0,0,116.325,0.359909,0,0,0,0.359909,14.0707,3.26219,14.0707,9.6259,5.2798,1.589,3.26219,31.5585,0,0,0,31.5585,0,-21.3258,4.3584,-9.813,0,0,0,0,14.0707,96.6539,46.6276,44.6878,51.0728,96.6539,74.6225,-28.1073,78.559,-32.9387,74.6225,94.2562,-14.7651,-4.8808,-4.5234,94.2562,0,0,0,14.0707,96.6539,7.8815,-54.8723,-31.267,96.6539,53.2248,-24.3029,-43.2839,24.7071,53.2248,57.2523,-17.931,9.8709,6.8876,57.2523,0,0,0,102.538,111.594,-15.0129,-6.5573,2.5725,111.594,68.3016,5.8417,-0.0243,-2.9988,68.3016,13.6072,-7.9462,0.0827,-4.42,13.6072,0,0,0,114.635,111.594,-16.2118,-5.9406,7.2873,111.594,69.7486,20.3464,0.0212,-0.1592,69.7486,27.9803,-8.8642,-0.2287,4.6235,27.9803,
9,17.6817,-3.9548,-9.783,0,116.839,121.01,96.8178,0,0,0,116.839,0.360452,0,0,0,0.360452,14.0707,3.26219,14.0707,11.2945,6.9648,2.0902,3.26219,33.1706,0,0,0,33.1706,0,-23.2898,4.9814,-12.7836,0,0,0,0,14.0707,96.6539,25.8582,-3.2224,69.3067,96.6539,60.102,-27.6668,78.5489,-35.3222,60.102,95.2076,-10.2352,-3.7852,-4.4193,95.2076,0,0,0,14.0707,96.6539,23.4559,-65.513,-26.2851,96.6539,65.5489,-18.7295,-52.6398,19.9081,65.5489,60.5038,-17.5653,10.8757,6.9936,60.5038,0,0,0,96.8178,111.594,-14.8898,-6.9592,2.5993,111.594,68.1781,4.2447,0.0016,-5.0793,68.1781,12.5522,-7.9776,-0.0089,-4.4217,12.5522,0,0,0,121.01,111.594,-14.8273,-6.0043,5.0474,111.594,68.2188,18.1801,-0.0014,1.7405,68.2188,25.8005,-8.9906,0.016,7.2457,25.8005,
10,18.6857,-1.3361,-10.1216,0,118.098,119.031,99.5268,0,0,0,118.098,0.360452,0,0,0,0.360452,14.0707,3.26225,14.0707,11.817,7.163,2.3854,3.26225,33.685,0,0,0,33.685,0,-23.0403,4.0862,-13.042,0,0,0,0,14.0707,96.6539,21.8407,-26.231,70.0471,96.6539,60.2316,-28.6689,78.6356,-36.2111,60.2316,96.2803,-6.658,-2.797,-4.1751,96.2803,0,0,0,14.0707,96.6539,27.8384,-67.7691,-26.7005,96.6539,69.1657,-20.7701,-55.8315,20.843,69.1657,64.5995,-17.083,10.8765,6.7313,64.5995,0,0,0,99.5268,111.594,-13.8552,-6.7385,3.2356,111.594,67.1645,2.9672,0.0068,-5.0808,67.1645,11.3574,-7.9504,-0.0254,-4.42,11.3574,0,0,0,119.031,111.594,-15.7293,-0.9308,0.7447,111.594,68.9953,14.6017,-0.006,1.1211,68.9953,22.2135,-9.647,0.0649,10.3698,22.2135,
11,19.461,1.1038,-9.122,0,118.97,117.342,101.711,0,0,0,118.97,0.360452,0,0,0,0.360452,14.0707,3.26219,14.0707,10.6186,5.6707,1.7082,3.26219,32.5393,0,0,0,32.5393,0,-22.397,3.0339,-9.2438,0,0,0,0,14.0707,96.6539,30.6169,-24.8202,60.7285,96.6539,49.2516,-30.716,78.7786,-36.3184,49.2516,97.5864,-5.4654,-2.4017,-4.0267,97.5864,0,0,0,14.0707,96.6539,26.9596,-64.5201,-32.2995,96.6539,69.2449,-25.1794,-55.6273,22.911,69.2449,67.1985,-16.476,9.7973,6.4991,67.1985,0,0,0,101.711,111.594,-12.8785,-6.2914,2.6429,111.594,66.1708,2.1694,0.0039,-4.4531,66.1708,10.3925,-7.9526,-0.0136,-4.42,10.3925,0,0,0,117.342,111.594,-15.3956,-0.1685,-2.1069,111.594,68.6835,11.1672,-0.0034,-0.9013,68.6835,18.8692,-9.8868,0.0364,10.9414,18.8692,
12,19.3405,1.8115,-7.5939,0,118.781,117.003,101.91,0,0,0,118.781,0.359365,0,0,0,0.359365,14.0707,3.26219,14.0707,8.0285,2.2153,-0.1809,3.26219,30.0349,0,0,0,30.0349,0,-21.8998,1.8706,-0.3634,0,0,0,0,14.0707,96.6539,33.5266,-19.0557,51.3585,96.6539,40.7674,-28.2247,74.6151,-33.9397,40.7674,91.5159,-5.2291,-2.2271,-3.9621,91.5159,0,0,0,14.0707,96.6539,26.6565,-59.3334,-38.076,96.6539,68.1927,-26.855,-55.1537,23.7712,68.1927,67.92,-15.4162,7.5225,6.3215,67.92,0,0,0,101.91,111.594,-12.6731,-6.2485,2.1422,111.594,65.9527,2.0047,0.0007,-4.933,65.9527,10.4114,-7.9732,-0.0023,-4.4211,10.4114,0,0,0,117.003,111.594,-14.0944,-3.53,-0.3256,111.594,67.3564,12.7781,-0.0007,-0.8014,67.3564,20.4644,-8.8863,0.007,9.2975,20.4644,
13,18.6705,2.2024,-6.2365,0,118.004,116.754,101.634,0,0,0,118.004,0.361536,0,0,0,0.361536,14.0707,3.26219,14.0707,5.9664,-1.4851,-1.9452,3.26219,28.0064,0,0,0,28.0064,0,-21.2528,-0.3947,8.0974,0,0,0,0,14.0707,96.6539,30.0032,-20.3263,46.8055,96.6539,38.7359,-24.4974,66.919,-29.2971,38.7359,80.606,-4.7951,-2.0337,-3.9785,80.606,0,0,0,14.0707,96.6539,28.8393,-58.2468,-36.6591,96.6539,67.2036,-27.5627,-53.0415,23.8655,67.2036,66.3494,-14.6734,5.9635,6.2886,66.3494,0,0,0,101.634,111.594,-12.5879,-6.187,2.4248,111.594,65.8747,1.3083,-0.0005,-5.1801,65.8747,9.87643,-7.9654,0.0018,-4.4207,9.87643,0,0,0,116.754,111.594,-16.6281,-4.6857,3.2344,111.594,69.941,21.4184,0.0004,1.5288,69.941,29.0324,-7.0096,-0.0044,6.4986,29.0324,
14,18.8515,1.7153,-5.7922,0,118.16,117.488,101.035,0,0,0,118.16,0.360452,0,0,0,0.360452,14.0707,3.26225,14.0707,5.411,-3.1745,-2.5728,3.26225,27.4375,0,0,0,27.4375,0,-20.587,-2.5196,11.7196,0,0,0,0,14.0707,96.6539,29.3949,-23.225,45.0109,96.6539,38.5622,-26.5604,66.3537,-29.2409,38.5622,81.023,-4.3921,-1.9367,-4.0918,81.023,0,0,0,14.0707,96.6539,29.8306,-59.4563,-34.2018,96.6539,66.9789,-28.3679,-51.5415,23.5162,66.9789,65.0569,-14.8681,6.6793,6.4595,65.0569,0,0,0,101.035,111.594,-12.0899,-6.1089,2.4348,111.594,65.3773,0.339,-0.0005,-4.1996,65.3773,8.59578,-7.9581,0.0017,-4.4202,8.59578,0,0,0,117.488,111.594,-19.4861,-3.4877,3.8601,111.594,72.8225,26.3515,0.0004,3.9964,72.8225,34.071,-6.2691,-0.0044,4.8291,34.071,
15,19.571,1.5616,-6.0776,0,118.998,118.016,101.086,0,0,0,118.998,0.360994,0,0,0,0.360994,14.0707,3.26219,14.0707,5.5506,-2.781,-2.4595,3.26219,27.5833,0,0,0,27.5833,0,-20.6586,-2.9184,11.5584,0,0,0,0,14.0707,96.6539,29.7376,-23.0476,43.1537,96.6539,37.2816,-29.277,69.5545,-31.4554,37.2816,86.3325,-4.5819,-2.0112,-4.2366,86.3325,0,0,0,14.0707,96.6539,28.5626,-60.4956,-34.9812,96.6539,67.9421,-27.4654,-52.6441,22.6667,67.9421,65.1665,-15.4793,8.7419,6.6768,65.1665,0,0,0,101.086,111.594,-11.7966,-6.5008,2.4848,111.594,65.0844,-0.0995,-0.0002,-3.1173,65.0844,7.82499,-7.9668,0.0006,-4.4207,7.82499,0,0,0,118.016,111.594,-18.5292,-3.6627,1.6589,111.594,71.8034,22.1602,0.0002,5.2589,71.8034,30.0421,-6.5139,-0.0017,5.0003,30.0421,
16,19.9113,2.4206,-6.1561,0,119.46,117.501,101.879,0,0,0,119.46,0.359909,0,0,0,0.359909,14.0707,3.26225,14.0707,5.601,-1.4666,-2.2703,3.26225,27.6608,0,0,0,27.6608,0,-21.5495,-2.0235,9.9085,0,0,0,0,14.0707,96.6539,28.0088,-23.2613,42.1988,96.6539,37.3804,-29.634,70.4507,-32.1673,37.3804,87.6903,-4.9362,-2.1158,-4.3128,87.6903,0,0,0,14.0707,96.6539,27.6816,-61.9706,-35.1337,96.6539,69.0046,-26.3274,-53.5841,22.22,69.0046,65.3318,-15.7498,10.2827,6.7675,65.3318,0,0,0,101.879,111.594,-12.3375,-6.8617,2.7739,111.594,65.6323,-0.1432,0,-2.6579,65.6323,7.66698,-7.9677,0,-4.4208,7.66698,0,0,0,117.501,111.594,-16.8528,-5.4799,0.6889,111.594,70.1127,18.3291,0,5.3423,70.1127,26.2764,-6.4341,0,5.2819,26.2764,
17,20.0807,2.9822,-5.9943,0,119.664,117.221,102.279,0,0,0,119.664,0.360994,0,0,0,0.360994,14.0707,3.26231,14.0707,5.7563,-0.7947,-2.1542,3.26231,27.8254,0,0,0,27.8254,0,-22.5569,-1.0822,9.2459,0,0,0,0,14.0707,96.6539,26.7833,-24.4852,42.8565,96.6539,38.6615,-31.7115,72.0686,-33.9852,38.6615,91.1616,-4.8676,-2.1722,-4.3228,91.1616,0,0,0,14.0707,96.6539,27.4582,-62.7176,-34.1935,96.6539,68.9847,-26.2018,-53.7286,22.3202,68.9847,65.4827,-15.6498,10.7447,6.7663,65.4827,0,0,0,102.279,111.594,-13.1901,-6.8222,2.7709,111.594,66.4845,-0.0649,0,-2.2561,66.4845,7.66383,-7.9623,-0.0002,-4.4204,7.66383,0,0,0,117.221,111.594,-15.4004,-7.0448,1.5832,111.594,68.6665,18.2569,0,5.0066,68.6665,26.1553,-6.4419,0.0004,5.4645,26.1553,
18,20.4971,3.3504,-6.0902,0,120.13,117.186,102.613,0,0,0,120.13,0.359365,0,0,0,0.359365,14.0707,3.26213,14.0707,6.3279,-0.9988,-1.9246,3.26213,28.3771,0,0,0,28.3771,0,-23.4608,0.2179,10.1657,0,0,0,0,14.0707,96.6539,26.8473,-24.5142,44.3031,96.6539,39.4775,-34.4221,74.8535,-36.6775,39.4775,96.511,-4.7747,-2.202,-4.3,96.511,0,0,0,14.0707,96.6539,26.8278,-62.7834,-33.6201,96.6539,68.4468,-25.9873,-54.1292,22.0044,68.4468,65.5688,-15.5544,10.7054,6.741,65.5688,0,0,0,102.613,111.594,-13.7481,-6.925,2.6395,111.594,67.0381,-0.0058,0,-1.3064,67.0381,7.6169,-7.9643,0,-4.4205,7.6169,0,0,0,117.186,111.594,-12.9572,-9.0236,2.4488,111.594,66.2355,16.9246,0,5.7022,66.2355,24.9573,-6.6165,0.0003,5.5932,24.9573,
19,20.6867,3.9206,-6.5463,0,120.424,116.866,103.11,0,0,0,120.424,0.359909,0,0,0,0.359909,14.0707,3.26219,14.0707,6.8466,-1.1687,-1.7916,3.26219,28.8846,0,0,0,28.8846,0,-22.1073,1.3848,11.4887,0,0,0,0,14.0707,96.6539,27.1658,-23.8526,45.7846,96.6539,40.01,-35.0564,77.0706,-38.6865,40.01,99.8936,-4.8129,-2.1936,-4.2659,99.8936,0,0,0,14.0707,96.6539,26.2022,-63.4968,-33.6853,96.6539,68.8907,-24.5271,-55.4848,22.3458,68.8907,66.491,-15.6669,10.5833,6.7346,66.491,0,0,0,103.11,111.594,-13.5961,-7.5811,2.6136,111.594,66.8835,0.2325,0,0.1006,66.8835,7.91289,-7.9667,0,-4.4207,7.91289,0,0,0,116.866,111.594,-12.5738,-10.675,2.0886,111.594,65.8373,15.323,0,6.5075,65.8373,23.5577,-7.1238,0,6.5729,23.5577,
20,20.1933,4.6207,-7.1445,0,120.044,116.189,103.516,0,0,0,120.044,0.360452,0,0,0,0.360452,14.0707,3.26225,14.0707,6.9651,-1.7302,-1.9671,3.26225,28.9988,0,0,0,28.9988,0,-18.2458,0.0783,12.6588,0,0,0,0,14.0707,96.6539,27.0439,-23.1602,47.1493,96.6539,40.6872,-35.1222,76.8063,-38.5471,40.6872,99.6293,-4.5816,-2.1861,-4.2682,99.6293,0,0,0,14.0707,96.6539,25.6693,-65.0302,-33.7917,96.6539,70.1268,-22.3847,-57.6642,23.7013,70.1268,68.4518,-15.8202,10.5429,6.8144,68.4518,0,0,0,103.516,111.594,-12.5833,-8.7183,2.775,111.594,65.8719,0.5865,0,1.3262,65.8719,8.50325,-7.9645,0,-4.4206,8.50325,0,0,0,116.189,111.594,-17.0075,-10.9148,-1.4514,111.594,70.2653,17.7477,0,6.8189,70.2653,25.9774,-8.0818,0,9.3158,25.9774,
21,19.6841,5.2008,-7.8202,0,119.618,115.604,103.804,0,0,0,119.618,0.359909,0,0,0,0.359909,14.0707,3.26219,14.0707,6.9908,-3.0463,-2.1053,3.26219,28.9964,0,0,0,28.9964,0,-15.5267,-2.7348,13.37,0,0,0,0,14.0707,96.6539,26.8144,-21.3313,48.7236,96.6539,41.3167,-34.7001,73.4821,-35.2713,41.3167,94.634,-4.4126,-2.2152,-4.2984,94.634,0,0,0,14.0707,96.6539,24.2079,-65.8811,-33.2336,96.6539,70.0147,-21.9136,-58.4777,23.9459,70.0147,69.1314,-15.7759,10.574,6.9182,69.1314,0,0,0,103.804,111.594,-11.7348,-9.2195,3.4891,111.594,65.0462,0.5284,0,1.8599,65.0462,8.60453,-7.9641,0,-4.4205,8.60453,0,0,0,115.604,111.594,-23.8942,-11.0298,-6.6016,111.594,77.369,22.7093,0,6.7253,77.369,30.8003,-8.7369,0,10.2075,30.8003,
22,19.38,5.381,-8.7116,0,119.389,115.437,103.816,0,0,0,119.389,0.359909,0,0,0,0.359909,14.0707,3.26225,14.0707,6.9521,-4.7444,-1.9028,3.26225,28.9033,0,0,0,28.9033,0,-14.9027,-5.706,11.1435,0,0,0,0,14.0707,96.6539,28.9427,-18.5427,51.0136,96.6539,41.8266,-33.7954,71.7601,-33.4119,41.8266,91.5623,-4.7228,-2.2135,-4.2849,91.5623,0,0,0,14.0707,96.6539,22.5247,-65.4665,-32.3418,96.6539,68.5178,-23.0303,-57.5103,23.7111,68.5178,68.5666,-15.7895,10.576,6.9501,68.5666,0,0,0,103.816,111.594,-11.3963,-9.3313,4.6878,111.594,64.7615,0.1867,0,2.1977,64.7615,8.40128,-7.9656,0,-4.4206,8.40128,0,0,0,115.437,111.594,-28.2523,-11.3955,-8.9492,111.594,81.8921,24.9502,0,4.6777,81.8921,32.7383,-9.2953,0,7.459,32.7383,
