frame,lForeArm_x,lForeArm_y,lForeArm_z,lForeArm_parent,lForeArm_lHand,lHand_x,lHand_y,lHand_z,lHand_parent,rForeArm_x,rForeArm_y,rForeArm_z,rForeArm_parent,rForeArm_rHand,rHand_x,rHand_y,rHand_z,rHand_parent,
0,0,0,0,12.2161,4.41557,0,0,0,4.41557,0,0,0,12.2161,4.41557,0,0,0,4.41557,
1,0,0,0,57.5691,76.2839,0,0,0,76.2839,0,0,0,58.0959,60.5083,0,0,0,60.5083,
2,0,0,0,63.1518,71.0375,0,0,0,71.0375,0,0,0,56.8904,61.7041,0,0,0,61.7041,
3,-5.2071,-8.9387,3.6698,67.6311,63.0707,-1.7877,0.4124,0.9317,63.0707,0.3557,7.9159,0.8145,55.7373,62.3848,-1.7949,-0.4667,-0.6362,62.3848,
4,-20.4877,-32.5338,13.1042,69.8094,54.983,-6.6004,1.5522,3.4235,54.983,1.5519,28.3525,2.5541,56.8824,62.4599,-6.5115,-1.6964,-2.3301,62.4599,
5,-36.3552,-53.7738,21.7737,69.4569,51.3512,-11.0951,2.6332,5.7602,51.3512,1.224,46.5664,4.1764,58.9631,62.2143,-10.8418,-2.8096,-3.9109,62.2143,
6,-39.1382,-63.455,26.9949,67.0076,50.8869,-12.7417,2.9783,6.6269,50.8869,-4.0861,54.0459,2.6003,58.9186,62.5433,-12.375,-3.291,-4.5024,62.5433,
7,-32.4989,-68.5603,30.1461,65.21,49.7846,-12.7828,2.8733,6.5831,49.7846,-9.0531,57.2405,-1.5382,57.1067,62.7607,-12.2763,-3.4259,-4.4802,62.7607,
8,-31.0904,-69.169,29.6548,64.9784,48.7931,-12.565,2.7089,6.3359,48.7931,-9.298,60.5055,-1.1146,55.3323,62.2714,-11.9292,-3.2778,-4.3004,62.2714,
9,-34.6504,-66.6161,27.6907,65.3278,47.2235,-12.4987,2.6236,6.1827,47.2235,-9.7642,63.3208,1.8959,54.8275,62.108,-11.7265,-3.0174,-4.1725,62.108,
10,-34.3028,-65.6811,26.9248,65.5469,44.3217,-12.5196,2.6929,6.1738,44.3217,-10.5407,64.5679,1.1867,55.2191,62.6191,-11.6149,-3.0002,-4.1556,62.6191,
11,-32.1096,-65.2641,25.9621,65.6525,42.9464,-12.3788,2.8597,6.2232,42.9464,-9.8157,66.3308,-0.8055,55.2982,63.1204,-11.4979,-3.1893,-4.1982,63.1204,
12,-32.592,-63.011,23.7397,66.0546,43.4011,-11.9016,2.8011,6.1538,43.4011,-9.2286,68.4502,-0.6954,54.6361,63.4205,-10.5541,-3.172,-4.1845,63.4205,
13,-33.8096,-60.0784,20.9929,65.976,42.9088,-11.1234,2.3966,5.9082,42.9088,-8.7339,68.3386,0.7632,53.5775,63.8866,-9.0604,-2.9137,-4.0984,63.8866,
14,-34.0765,-57.0552,17.8661,12.2161,4.41557,-10.3314,1.9471,5.6242,4.41557,-7.6066,67.3806,2.0603,12.2161,4.41557,-8.3757,-2.7078,-4.0071,4.41557,
15,-34.1383,-54.3815,15.2537,12.2161,4.41557,-9.8641,1.7307,5.4565,4.41557,-6.4228,67.2839,2.8053,12.2161,4.41557,-8.4685,-2.6425,-3.9443,4.41557,
16,-33.633,-54.7274,15.7377,12.2161,4.41557,-9.881,1.8067,5.4453,4.41557,-6.1508,67.4725,2.7299,12.2161,4.41557,-9.4561,-2.6679,-3.925,4.41557,
17,-32.4795,-57.249,18.2802,7.7107,9.94866,-10.0668,1.9793,5.4534,9.94866,-6.4086,67.6838,2.2795,2.75413,5.82423,-10.1124,-2.6982,-3.9216,5.82423,
18,-31.9271,-59.3651,20.4503,39.7964,38.7242,-10.4183,2.1125,5.4555,38.7242,-6.0614,67.7898,2.68,38.588,25.6269,-9.6031,-2.7173,-3.9169,25.6269,
19,-31.7274,-61.2904,22.1856,74.1921,68.4243,-11.172,2.2603,5.5357,68.4243,-5.5528,67.3599,3.4148,77.3002,43.8705,-9.1087,-2.7343,-3.9158,43.8705,
20,-30.6884,-63.4366,23.7678,86.6566,82.0643,-12.0175,2.4479,5.6848,82.0643,-5.3109,66.6704,3.9578,90.9144,51.4014,-9.0952,-2.969,-3.9656,51.4014,
21,-29.945,-65.9905,25.5271,85.2964,86.1354,-13.0085,3.0289,6.0131,86.1354,-4.4155,66.9315,4.5293,87.2759,55.4822,-10.2679,-3.5896,-4.1574,55.4822,
22,-30.1027,-68.1958,26.5895,82.6216,85.7451,-13.9094,4.6458,6.4694,85.7451,-3.8611,67.7889,4.3391,80.0803,58.6608,-11.6282,-3.9925,-4.3925,58.6608,
23,-30.9251,-69.2735,26.9029,83.6519,83.7155,-14.4575,6.5042,6.8462,83.7155,-3.4089,67.0033,3.7409,76.2651,60.9018,-12.2495,-4.0513,-4.5536,60.9018,
24,-32.9674,-68.9698,27.2334,85.1267,82.2282,-13.8642,6.5023,6.3754,82.2282,-0.3514,63.5451,3.2606,74.8139,62.3145,-12.0999,-4.1734,-4.4247,62.3145,
25,-31.8795,-65.1121,24.4025,85.0579,80.3736,-11.3662,4.7906,4.6471,80.3736,4.3603,57.4911,2.2728,72.9286,64.4392,-10.5873,-4.1113,-3.8619,64.4392,
26,-24.3089,-58.5067,17.7047,84.95,77.062,-8.1104,3.3476,3.2833,77.062,7.6371,50.2483,1.5279,70.6753,66.485,-9.1899,-3.8818,-3.3405,66.485,
27,-19.0376,-55.4116,14.3184,85.138,72.9323,-6.774,2.8642,3.2209,72.9323,8.192,43.2698,5.4339,69.3324,66.0769,-8.4845,-3.7618,-3.1985,66.0769,
28,-20.3717,-56.0111,15.2616,85.0346,68.0485,-7.5721,2.9113,3.3123,68.0485,7.0787,36.0372,10.1705,68.3934,64.8706,-7.9314,-3.7109,-3.2203,64.8706,
29,-20.1915,-55.1705,15.0767,84.9276,63.7371,-6.7969,3.0567,3.2652,63.7371,6.7354,30.8081,8.7242,67.0746,64.652,-8.4013,-3.7291,-3.2515,64.652,
30,-15.6616,-49.6633,14.1136,85.9592,64.2726,-4.603,3.0332,4.0766,64.2726,7.4702,31.6324,6.9576,65.412,64.8454,-8.019,-3.4591,-3.5381,64.8454,
31,-10.3605,-38.7028,14.2221,87.5644,68.0627,-2.9038,2.6392,5.4775,68.0627,8.1221,33.9868,4.6192,63.4548,65.1147,-5.1869,-2.6437,-4.1388,65.1147,
32,-7.1643,-29.2638,15.1148,88.7275,71.3139,-2.4592,2.2609,5.7231,71.3139,8.405,30.2949,-0.8814,61.6394,65.167,-3.1917,-2.1809,-4.3601,65.167,
33,-9.3775,-30.7969,18.0732,89.5342,74.1668,-4.6114,2.4654,4.4858,74.1668,8.4129,23.9202,-3.2166,60.8589,64.6549,-3.7638,-2.6287,-3.9017,64.6549,
34,-14.9041,-35.9369,22.5733,89.8378,76.7841,-6.5131,2.78,3.8556,76.7841,7.6032,22.7131,-2.7978,60.9749,63.915,-4.4024,-2.9823,-3.6232,63.915,
35,-17.3227,-35.903,23.4922,89.4983,79.9123,-7.4819,3.8247,5.0519,79.9123,4.0457,28.5006,-4.8529,62.2136,64.1414,-6.4999,-2.7232,-4.068,64.1414,
36,-16.8237,-38.5103,20.7121,89.1332,82.6014,-8.5423,5.3776,6.5409,82.6014,-0.7408,34.4011,-8.8837,65.2384,65.0197,-10.5571,-2.5147,-4.6593,65.0197,
37,-16.9859,-42.6198,20.3142,88.0423,84.0929,-7.5054,4.9823,6.4084,84.0929,-2.3586,35.1657,-10.6804,72.9358,64.2738,-11.0122,-2.695,-4.6569,64.2738,
38,-20.4321,-43.4115,24.1542,85.6734,84.859,-5.8258,3.5284,4.7055,84.859,-2.9239,35.7929,-11.2963,85.8576,60.831,-8.5476,-3.1871,-4.0007,60.831,
39,-25.1875,-44.6053,28.1645,83.2853,79.1501,-5.9626,2.9302,3.1663,79.1501,-5.7503,38.9608,-13.7447,98.1943,54.6946,-7.1406,-3.6674,-3.3502,54.6946,
40,-27.8035,-47.2723,30.5394,73.8846,66.4544,-8.3283,2.9088,2.7368,66.4544,-8.84,41.0764,-16.9321,106.712,47.3082,-6.8331,-3.859,-3.1236,47.3082,
41,-29.3844,-49.7549,33.0599,60.6663,60.2239,-11.7248,4.0634,3.4966,60.2239,-9.8256,42.478,-19.6697,106.268,40.8859,-6.6512,-3.746,-3.3381,40.8859,
42,-29.4156,-50.7989,34.9906,59.7883,61.6366,-14.2969,6.8453,5.2461,61.6366,-8.1323,46.2041,-20.6238,99.6195,34.7334,-6.3272,-3.4584,-3.9242,34.7334,
43,-27.4076,-51.2715,35.303,59.8933,60.7023,-15.4544,9.1939,6.707,60.7023,-5.0712,50.8142,-19.6251,101.335,29.1597,-7.0629,-3.4294,-4.4534,29.1597,
44,-27.0037,-52.3578,36.0252,52.2564,53.8229,-15.5249,9.8263,7.1671,53.8229,-2.6614,54.2504,-18.7347,106.945,29.5737,-9.4155,-3.7705,-4.6325,29.5737,
45,-28.9042,-53.5233,37.6165,55.1285,42.4164,-15.2355,9.7224,7.109,42.4164,-1.7613,57.3585,-18.694,103.137,31.4651,-11.7038,-3.9572,-4.5761,31.4651,
46,-29.8654,-52.7343,37.1484,68.3607,33.9197,-14.79,9.0311,6.9261,33.9197,-1.578,59.9478,-18.9866,95.9995,27.2462,-12.7019,-3.8543,-4.4514,27.2462,
47,-28.4062,-49.8335,34.0594,72.3864,37.6299,-14.1199,7.0722,6.6991,37.6299,-1.3025,61.4078,-18.9261,98.6751,21.1967,-12.843,-3.7512,-4.3506,21.1967,
48,-24.2842,-45.8071,29.9386,67.6614,46.4729,-12.9823,4.3872,6.3843,46.4729,-0.8879,62.4314,-18.5332,106.322,20.0775,-11.596,-3.4744,-4.2505,20.0775,
49,-19.8722,-41.5344,25.8095,49.8368,47.8862,-11.686,2.4257,6.0526,47.8862,0.2637,63.2026,-17.5076,107.786,26.4161,-8.8537,-2.9954,-4.1293,26.4161,
50,-18.4728,-39.4826,23.7082,28.6894,47.9848,-11.4225,1.9431,5.9597,47.9848,2.094,63.9303,-15.7298,103.892,33.9094,-7.4879,-2.7396,-4.0798,33.9094,
51,-18.9717,-39.063,23.2908,26.5627,51.3014,-12.0401,2.3677,6.1036,51.3014,3.3106,64.8575,-14.4908,101.443,35.6156,-8.9593,-2.7738,-4.1309,35.6156,
52,-19.1649,-38.0945,22.7686,35.842,55.6252,-12.2334,2.6872,6.217,55.6252,3.3334,65.0984,-14.475,100.738,36.5599,-10.6443,-2.8142,-4.1919,36.5599,
53,-18.6752,-37.5944,22.1694,38.7598,61.1538,-11.9727,2.6261,6.208,61.1538,2.3596,64.1229,-15.4679,96.6252,41.1683,-10.2644,-2.7799,-4.1983,41.1683,
54,-17.5283,-37.1434,20.961,38.0642,66.1071,-11.7971,2.4093,6.1501,66.1071,1.4199,63.4878,-16.2682,89.3451,45.4566,-9.0374,-2.7646,-4.1642,45.4566,
55,-16.2165,-35.4948,19.3021,38.6676,70.6559,-11.8101,2.2915,6.1338,70.6559,1.4247,64.0949,-15.9474,82.4371,48.4136,-9.4133,-2.8311,-4.1513,48.4136,
56,-16.1163,-34.0879,19.0573,40.6023,72.9411,-11.9416,2.3844,6.1808,72.9411,1.744,64.8258,-15.4315,76.5346,51.4865,-10.9158,-3.0197,-4.1822,51.4865,
57,-17.2316,-33.5435,19.9007,43.4233,72.6623,-10.7663,2.6425,5.7955,72.6623,1.707,65.1427,-15.3776,71.072,53.9106,-10.9586,-3.3147,-4.0767,53.9106,
58,-17.9274,-32.5765,20.0476,47.6907,73.8623,-7.3269,2.9457,4.6789,73.8623,1.3276,65.4971,-15.4726,65.8083,55.7421,-8.8487,-3.5941,-3.7225,55.7421,
