frame,lShin_x,lShin_y,lShin_z,lShin_parent,lThigh_x,lThigh_y,lThigh_z,lThigh_parent,lThigh_lShin,rShin_x,rShin_y,rShin_z,rShin_parent,rThigh_x,rThigh_y,rThigh_z,rThigh_parent,rThigh_rShin,
0,0,0,0,53.2633,0,0,0,111.594,53.2633,0,0,0,53.2633,0,0,0,111.594,53.2633,
1,0,0,0,57.0268,0,0,0,111.594,57.0268,0,0,0,64.0309,0,0,0,111.594,64.0309,
2,0,0,0,56.4967,0,0,0,111.594,56.4967,0,0,0,63.7457,0,0,0,111.594,63.7457,
3,1.2377,0,-1.2379,56.7283,0.4366,-0.1017,-0.6947,111.594,56.7283,0.9751,0,0,62.3003,0.1383,-0.6384,-0.2009,111.594,62.3003,
4,5.1642,0,-4.7366,56.895,1.2173,-0.4745,-2.2244,111.594,56.895,3.7406,0,0.2638,60.7832,0.3625,-1.6726,-0.579,111.594,60.7832,
5,9.7946,0,-8.3767,56.5906,1.4091,-0.8033,-3.3593,111.594,56.5906,6.6196,0,0.7479,59.6877,0.4475,-1.3833,-0.894,111.594,59.6877,
6,11.9735,0,-9.8317,56.4377,1.3437,-0.6973,-4.0009,111.594,56.4377,7.8658,0,0.9596,58.2505,0.6051,-0.1639,-1.1285,111.594,58.2505,
7,11.6097,0,-9.4093,56.2159,1.5633,-0.6587,-4.3476,111.594,56.2159,7.9428,0,0.9521,56.791,0.6605,0.2716,-0.8491,111.594,56.791,
8,11.9887,0,-8.278,55.7244,1.3859,-1.1202,-4.0804,111.594,55.7244,8.7931,0,1.6601,55.5847,0.3697,-0.1607,-0.2124,111.594,55.5847,
9,14.8049,0,-7.6239,55.4788,0.5124,-2.1461,-3.8098,111.594,55.4788,10.9999,0,2.9501,54.5084,0.1136,-0.6726,-0.1126,111.594,54.5084,
10,17.2738,0,-8.0741,55.5185,0.0153,-3.1322,-3.8739,111.594,55.5185,13.0827,0,4.0676,53.5559,0.2502,-1.1337,-0.1528,111.594,53.5559,
11,18.4756,0,-8.5492,55.7248,0.4301,-3.0039,-3.9209,111.594,55.7248,14.8269,0,5.5226,52.6133,0.5281,-1.5039,-0.0364,111.594,52.6133,
12,20.1364,0,-8.6728,55.9558,0.3886,-2.4878,-4.2737,111.594,55.9558,16.8441,0,6.5326,51.8953,0.2355,-1.263,-0.3386,111.594,51.8953,
13,22.2761,0,-8.3219,55.9322,-0.7199,-2.6608,-5.1176,111.594,55.9322,18.5857,0,6.3227,51.8889,-0.5663,-0.4423,-0.6545,111.594,51.8889,
14,23.8098,0,-6.8549,53.2633,-1.8816,-3.0211,-6.0347,111.594,53.2633,19.027,0,5.45,53.2633,-1.6196,0.412,-0.5202,111.594,53.2633,
15,24.8093,0,-5.2538,53.2633,-2.5917,-3.3741,-7.2039,111.594,53.2633,18.9335,0,4.4552,53.2633,-3.0834,0.5999,0.3194,111.594,53.2633,
16,25.8018,0,-4.5953,53.2633,-2.9765,-3.9853,-8.5511,111.594,53.2633,19.89,0,4.0022,53.2633,-4.6924,0.2289,1.7518,111.594,53.2633,
17,26.6413,0,-4.0467,52.83,-2.9723,-4.5326,-9.3747,111.594,52.83,21.1499,0,3.4796,53.1252,-5.3753,0.2902,2.8372,111.594,53.1252,
18,27.6743,0,-2.3375,52.0799,-3.256,-5.0993,-9.7656,111.594,52.0799,21.8082,0,2.2951,52.9028,-5.378,0.6897,3.4357,111.594,52.9028,
19,28.9823,0,-0.5902,51.9316,-4.5479,-5.6185,-10.6408,111.594,51.9316,22.3352,0,1.3397,52.8212,-6.0243,0.7444,3.72,111.594,52.8212,
20,29.4123,0,-0.6473,52.0291,-5.3992,-5.5166,-11.4892,111.594,52.0291,22.9568,0,1.38,52.6668,-6.6311,0.5687,3.6674,111.594,52.6668,
21,29.2323,0,-0.904,51.8296,-4.982,-5.6963,-11.0923,111.594,51.8296,23.687,0,2.3011,52.6076,-6.5732,0.0554,3.6141,111.594,52.6076,
22,30.2729,0,1.1183,51.9917,-4.8538,-7.1374,-10.0802,111.594,51.9917,24.098,0,3.5145,52.8939,-6.6017,-0.9138,4.048,111.594,52.8939,
23,31.7779,0,3.287,52.8499,-5.0253,-8.5763,-9.2191,111.594,52.8499,23.9387,0,4.5524,53.1497,-6.7493,-1.9741,5.1115,111.594,53.1497,
24,33.0396,0,4.3247,53.3498,-4.281,-8.8747,-8.8522,111.594,53.3498,24.0973,0,5.1189,53.0131,-6.6936,-2.491,6.0495,111.594,53.0131,
25,35.9358,0,6.4335,52.938,-2.21,-10.9292,-7.1289,111.594,52.938,25.0117,0,5.9764,52.7348,-6.4163,-2.8744,6.8611,111.594,52.7348,
26,38.6547,0,8.8579,52.999,-0.4939,-15.1156,-3.6674,111.594,52.999,25.9566,0,7.5206,53.0284,-6.3666,-4.1639,7.963,111.594,53.0284,
27,37.1286,0,9.9006,54.1586,-1.5292,-15.7432,-3.1304,111.594,54.1586,25.658,0,8.638,53.8325,-6.5224,-5.0182,7.2315,111.594,53.8325,
28,33.3609,0,9.6113,55.3849,-3.5285,-13.2089,-5.3245,111.594,55.3849,24.3213,0,9.0166,54.8846,-5.7953,-4.5566,4.2188,111.594,54.8846,
29,31.8205,0,8.3375,56.1934,-4.7173,-12.1307,-5.5617,111.594,56.1934,23.6809,0,8.8212,56.3473,-5.183,-4.1754,2.6455,111.594,56.3473,
30,32.41,0,7.2877,56.7136,-4.7914,-12.5399,-4.7588,111.594,56.7136,24.1159,0,8.681,57.9751,-5.3449,-4.668,3.0213,111.594,57.9751,
31,33.064,0,7.5343,56.8047,-3.3545,-13.0547,-5.701,111.594,56.8047,25.035,0,9.2079,58.689,-4.9111,-6.2238,3.8592,111.594,58.689,
32,33.2046,0,8.2655,57.1346,-2.6929,-13.314,-6.5131,111.594,57.1346,25.815,0,9.7488,58.7153,-4.8855,-7.6188,5.8585,111.594,58.7153,
33,33.4081,0,8.6157,58.5291,-3.6551,-13.9021,-6.1216,111.594,58.5291,25.8555,0,9.857,59.3737,-6.0825,-7.2282,8.0254,111.594,59.3737,
34,33.4008,0,9.1379,59.4892,-3.6342,-14.9998,-5.7441,111.594,59.4892,24.7095,0,9.8476,59.9773,-6.7731,-6.9701,9.0276,111.594,59.9773,
35,32.5846,0,9.7981,59.0207,-2.7865,-15.9386,-5.6503,111.594,59.0207,23.182,0,9.4391,59.9167,-7.162,-7.9535,9.4341,111.594,59.9167,
36,32.3846,0,9.8483,58.76,-3.4598,-16.1174,-5.7124,111.594,58.76,23.0817,0,8.1927,59.9645,-8.8634,-7.77,9.5587,111.594,59.9645,
37,33.5356,0,9.357,58.8251,-4.4383,-15.1288,-5.9458,111.594,58.8251,24.2037,0,6.6984,60.1693,-10.4152,-6.2774,9.1858,111.594,60.1693,
38,34.4903,0,9.144,58.0435,-4.2863,-14.2349,-6.5055,111.594,58.0435,25.0054,0,5.3938,60.1761,-10.4944,-5.7206,8.6633,111.594,60.1761,
39,34.3314,0,9.4938,55.8018,-3.5714,-14.6842,-7.223,111.594,55.8018,25.122,0,4.4132,59.9622,-10.3508,-6.3467,8.3401,111.594,59.9622,
40,33.9542,0,9.8918,53.8221,-3.53,-15.6424,-8.4373,111.594,53.8221,24.7467,0,3.7114,60.0078,-10.5179,-6.5825,8.1486,111.594,60.0078,
41,33.7126,0,10.0546,54.8273,-4.1246,-16.0595,-10.011,111.594,54.8273,24.076,0,3.3122,60.0929,-10.1846,-6.1632,7.868,111.594,60.0929,
42,33.2021,0,10.0599,56.9604,-3.5018,-15.8702,-11.019,111.594,56.9604,23.8659,0,3.2401,59.1605,-8.9577,-5.994,7.4019,111.594,59.1605,
43,33.0779,0,10.024,58.1664,-2.558,-15.9604,-11.3585,111.594,58.1664,24.0977,0,2.7545,58.4843,-8.2197,-6.0264,7.2495,111.594,58.4843,
44,33.1365,0,10.0005,58.1848,-3.057,-16.7024,-11.3276,111.594,58.1848,23.8037,0,2.269,58.6579,-9.0038,-5.9095,7.467,111.594,58.6579,
45,32.2206,0,9.9945,56.8151,-3.5506,-17.6333,-11.3414,111.594,56.8151,23.0385,0,2.7236,58.2551,-10.0012,-6.1327,7.7399,111.594,58.2551,
46,30.5372,0,9.9965,56.221,-3.0134,-18.7376,-10.9051,111.594,56.221,22.3669,0,3.9478,58.3426,-10.3924,-6.8619,8.2412,111.594,58.3426,
47,29.1192,0,9.9991,57.1451,-2.6582,-20.2279,-9.6332,111.594,57.1451,21.5368,0,5.6029,59.7192,-10.0876,-7.7233,8.4709,111.594,59.7192,
48,28.6027,0,10.0003,57.0908,-3.0063,-21.6689,-8.7592,111.594,57.0908,20.6606,0,7.2513,60.5098,-8.6997,-8.5243,7.8313,111.594,60.5098,
49,28.6877,0,10.0004,56.2348,-3.1856,-22.2839,-8.6885,111.594,56.2348,20.644,0,7.9093,60.9363,-7.2301,-8.7478,7.2385,111.594,60.9363,
50,29.0463,0,9.682,56.9101,-2.8286,-21.7369,-9.0875,111.594,56.9101,21.1841,0,7.7958,62.6415,-6.1691,-8.4254,6.7609,111.594,62.6415,
51,29.8927,0,8.7897,57.9076,-2.5685,-20.6938,-9.88,111.594,57.9076,20.8737,0,8.4538,64.1503,-4.8139,-8.306,5.6016,111.594,64.1503,
52,30.9398,0,7.8684,57.805,-2.2463,-20.0528,-10.5775,111.594,57.805,19.7432,0,9.5709,64.1779,-3.4239,-8.6043,4.4454,111.594,64.1779,
53,31.5784,0,7.8206,57.1564,-1.6952,-19.9857,-10.9523,111.594,57.1564,18.9269,0,10.1056,64.001,-2.2478,-9.3796,3.8876,111.594,64.001,
54,31.5475,0,8.7749,57.2371,-1.4773,-20.5224,-10.7605,111.594,57.2371,19.0263,0,10.1687,64.1483,-1.1697,-10.5413,4.0011,111.594,64.1483,
55,31.1653,0,9.7641,58.0149,-1.6597,-21.4682,-9.7685,111.594,58.0149,19.8308,0,10.0792,63.7924,-0.1737,-12.092,4.8907,111.594,63.7924,
56,31.1149,0,10.1482,57.5354,-1.992,-21.9651,-8.8034,111.594,57.5354,20.3227,0,10.0086,62.53,0.8204,-13.7749,5.7582,111.594,62.53,
57,31.6121,0,9.7975,56.6508,-2.2413,-21.4226,-8.6395,111.594,56.6508,19.9883,0,9.9863,61.7816,1.507,-14.4435,5.3522,111.594,61.7816,
58,32.0621,0,9.0398,57.1377,-2.1916,-20.7616,-8.8306,111.594,57.1377,19.4955,0,9.8461,62.5819,1.4264,-14.1264,3.8399,111.594,62.5819,
